                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x86\0\x8E\0\x95\0\x9C\0\xA4\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCD\0\xD5\0\xDD\0\xE5\0\xEE\0\xFD\0\x0C\x01\x1D\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}mikro{0}milli{0}senti{0}deci{0}deka{0}hecto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}laba-jibaar {0}laba-jibaar {0}saddex-jibaar {0}saddex-jibaar {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kiiba {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0B\0J\0R\0Z\0`\0h\0o\0v\0~\0\x85\0\x8D\0\x94\0\x9B\0\xA3\0\xAA\0\xB1\0\xB8\0\xBF\0\xC6\0\xCD\0\xD4\0\xDB\0\xE2\0\xEA\0\xF4\0\xFE\0\x05\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}jobe{0}kuekto{0}ronto{0}josto{0}zepto{0}ato{0}femto{0}piko{0}nano{0}mikro{0}mili{0}centi{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}ekza{0}zeta{0}jota{0}rona{0}kueta{0}{0} katror{0} katror{0} kub{0} kub") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} në {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0i\0v\0\x83\0\x90\0\x99\0\xA6\0\xB1\0\xBC\0\xC9\0\xD4\0\xE1\0\xEC\0\xF7\0\x04\x01\x0F\x01\x1A\x01%\x010\x01;\x01F\x01Q\x01\\\x01g\x01t\x01\x8A\x01\xA0\x01\xB8\x01\xC6\x01\xD4\x01\xD0\xBA\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD0\xBC\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB3\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD1\x82\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xBF\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB1\xD0\xB8{0}\xD0\xB7\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD1\x98\xD0\xBE\xD0\xB1\xD0\xB5{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD1\x80\xD0\xBE\xD0\xBD\xD1\x82\xD0\xBE{0}\xD1\x98\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xB7\xD0\xB5\xD0\xBF\xD1\x82\xD0\xBE{0}\xD0\xB0\xD1\x82\xD0\xBE{0}\xD1\x84\xD0\xB5\xD0\xBC\xD1\x82\xD0\xBE{0}\xD0\xBF\xD0\xB8\xD0\xBA\xD0\xBE{0}\xD0\xBD\xD0\xB0\xD0\xBD\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xB8{0}\xD1\x86\xD0\xB5\xD0\xBD\xD1\x82\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD1\x86\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0{0}\xD1\x85\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE{0}\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0{0}\xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0{0}\xD1\x82\xD0\xB5\xD1\x80\xD0\xB0{0}\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0{0}\xD0\xB7\xD0\xB5\xD1\x82\xD0\xB0{0}\xD1\x98\xD0\xBE\xD1\x82\xD0\xB0{0}\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB0 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB0 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8\xD1\x85 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0^\0k\0x\0\x85\0\x8E\0\x9B\0\xA6\0\xB1\0\xBE\0\xC9\0\xD6\0\xE1\0\xEC\0\xF9\0\x04\x01\x0F\x01\x1A\x01%\x010\x01;\x01F\x01Q\x01U\x01Y\x01o\x01\x85\x01\x9D\x01\xAB\x01\xB9\x01\xD0\xBA\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD0\xBC\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB3\xD0\xB8\xD0\xB1\xD0\xB8{0}\xD1\x82\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xBF\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB1\xD0\xB8{0}\xD0\xB7\xD0\xB5\xD0\xB1\xD0\xB8{0}\xD1\x98\xD0\xBE\xD0\xB1\xD0\xB8{0}q{0}\xD1\x80\xD0\xBE\xD0\xBD\xD1\x82\xD0\xBE{0}\xD1\x98\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xB7\xD0\xB5\xD0\xBF\xD1\x82\xD0\xBE{0}\xD0\xB0\xD1\x82\xD0\xBE{0}\xD1\x84\xD0\xB5\xD0\xBC\xD1\x82\xD0\xBE{0}\xD0\xBF\xD0\xB8\xD0\xBA\xD0\xBE{0}\xD0\xBD\xD0\xB0\xD0\xBD\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE{0}\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xB8{0}\xD1\x86\xD0\xB5\xD0\xBD\xD1\x82\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD1\x86\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0{0}\xD1\x85\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE{0}\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0{0}\xD0\xB3\xD0\xB8\xD0\xB3\xD0\xB0{0}\xD1\x82\xD0\xB5\xD1\x80\xD0\xB0{0}\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0{0}\xD0\xB7\xD0\xB5\xD1\x82\xD0\xB0{0}\xD1\x98\xD0\xBE\xD1\x82\xD0\xB0{0}R{0}Q{0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB0 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB0 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8\xD1\x85 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0B\0J\0R\0Z\0`\0h\0o\0v\0~\0\x85\0\x8D\0\x94\0\x9B\0\xA3\0\xAA\0\xB1\0\xB8\0\xBF\0\xC6\0\xCD\0\xD4\0\xDB\0\xE2\0\xEA\0\xF7\0\x04\x01\x12\x01\x1B\x01$\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}jobe{0}kvekto{0}ronto{0}jokto{0}zepto{0}ato{0}femto{0}piko{0}nano{0}mikro{0}mili{0}centi{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zeta{0}jota{0}rona{0}kveta{0}kvadratni {0}kvadratna {0}kvadratnih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0=\0E\0M\0U\0[\0c\0j\0q\0y\0\x80\0\x88\0\x8F\0\x96\0\x9E\0\xA5\0\xAC\0\xB3\0\xBA\0\xC1\0\xC8\0\xCF\0\xD6\0\xDA\0\xDE\0\xEB\0\xF8\0\x06\x01\x0F\x01\x18\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}jobi{0}q{0}ronto{0}jokto{0}zepto{0}ato{0}femto{0}piko{0}nano{0}mikro{0}mili{0}centi{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zeta{0}jota{0}R{0}Q{0}kvadratni {0}kvadratna {0}kvadratnih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0<\0D\0L\0T\0[\0c\0j\0q\0y\0\x81\0\x89\0\x90\0\x97\0\x9F\0\xA6\0\xAD\0\xB4\0\xBB\0\xC2\0\xC8\0\xD0\0\xD8\0\xE0\0\xE9\0\xF3\0\xFD\0\x05\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}q{0}ronto{0}yokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}milli{0}centi{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}kvadrat{0}kvadrat{0}kubik{0}kubik{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}–{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0,\x003\0:\0>\0B\0J\0R\0Y\0a\0h\0o\0w\0~\0\x86\0\x8D\0\x94\0\x9C\0\xA3\0\xAA\0\xB1\0\xB8\0\xBF\0\xC5\0\xCD\0\xD5\0\xD9\0\xDD\0\xE6\0\xEF\0\xFC\0kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksibi{0}zebi{0}yobi{0}q{0}r{0}yokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}mili{0}senti{0}desi{0}deka{0}hekta{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}R{0}Q{0}{0} mraba{0} mraba{0} mchemraba{0} mchemraba") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kwa kila {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0^\0k\0v\0\x83\0\x8C\0\x9B\0\xA6\0\xB1\0\xBE\0\xC9\0\xD4\0\xDF\0\xEA\0\xF5\0\0\x01\x0B\x01\x16\x01!\x01,\x017\x01B\x01M\x01Q\x01U\x01c\x01q\x01\x7F\x01\xDC\x9F\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\xA1\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\x93\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\xAC\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\xA6\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\x90\xDC\x9F\xDC\xA3\xDC\x92\xDC\x9D{0}\xDC\x99\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\x9D\xDC\x98\xDC\x92\xDC\x9D{0}q{0}{0}\xDC\xAA\xDC\x98\xDC\xA2\xDC\xAC\xDC\x98\xDC\x9D\xDC\x9F\xDC\xAC\xDC\x98{0}\xDC\x99\xDC\x9D\xDC\xA6\xDC\xAC\xDC\x98{0}\xDC\x90\xDC\xAC\xDC\x98{0}\xDC\xA6\xCC\xAE\xDC\x9D\xDC\xA1\xDC\xAC\xDC\x98{0}\xDC\xA6\xDC\x9D\xDC\x9F\xDC\x98{0}\xDC\xA2\xDC\x90\xDC\xA2\xDC\x98{0}\xDC\xA1\xDC\x9D\xDC\x9F\xDC\xAA\xDC\x98{0}\xDC\xA1\xDC\x9D\xDC\xA0\xDC\x9D{0}\xDC\xA3\xDC\xA2\xDC\xAC\xDC\x9D{0}\xDC\x95\xDC\x9D\xDC\xA3\xDC\x9D{0}\xDC\x95\xDC\x9D\xDC\x9F\xDC\x90{0}\xDC\x97\xDC\x9F\xDC\xAC\xDC\x98{0}\xDC\x9F\xDC\x9D\xDC\xA0\xDC\x98{0}\xDC\xA1\xDC\x9D\xDC\x93\xDC\x90{0}\xDC\x93\xDC\x9D\xDC\x93\xDC\x90{0}\xDC\xAC\xDC\x9D\xDC\xAA\xDC\x90{0}\xDC\xA6\xDC\x9D\xDC\xAC\xDC\x90{0}\xDC\x90\xDC\x9F\xDC\xA3\xDC\x90{0}\xDC\x99\xDC\x9D\xDC\xAC\xDC\x90{0}\xDC\x9D\xDC\x98\xDC\xAC\xDC\x90{0}R{0}Q{0}{0} \xDC\xA1\xDC\xAA\xDC\x92\xDC\xA5\xDC\x90{0} \xDC\xA1\xDC\xAA\xDC\x92\xDC\xA5\xDC\x90{0} \xDC\xA1\xDC\xA9\xDC\xA6\xDC\xA3\xDC\x90{0} \xDC\xA1\xDC\xA9\xDC\xA6\xDC\xA3\xDC\x90") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0F\0\x1E\0-\0<\0K\0c\0r\0\x81\0\x9C\0\xB1\0\xC6\0\xDB\0\xED\0\x02\x01\x17\x01&\x01;\x01P\x01e\x01t\x01\x89\x01\x9E\x01\xAD\x01\xBC\x01\xCB\x01\xDA\x01\xEF\x01\x01\x02\x16\x02+\x02:\x02U\x02e\x02u\x02\x7F\x02\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x9C\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x8E\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\xAF\xE0\xAF\x8B\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8B{0}\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8B{0}\xE0\xAE\xAF\xE0\xAF\x8A\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8B{0}\xE0\xAE\x9C\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8B{0}\xE0\xAE\x85\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8B{0}\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8B{0}\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x8B{0}\xE0\xAE\xA8\xE0\xAE\xBE\xE0\xAE\xA9\xE0\xAF\x8B{0}\xE0\xAE\xAE\xE0\xAF\x88\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B{0}\xE0\xAE\xAE\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAF\x8D\xE0\xAE\xB2\xE0\xAE\xBF{0}\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBF{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\x9A\xE0\xAE\xBF{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBE{0}\xE0\xAE\xB9\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE{0}\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAF\x8B{0}\xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\x95\xE0\xAE\xBE{0}\xE0\xAE\x9C\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xBE{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAE\xBE{0}\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE{0}\xE0\xAE\x8E\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB8\xE0\xAE\xBE{0}\xE0\xAE\x9C\xE0\xAF\x86\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE{0}\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE{0}\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xA9\xE0\xAE\xBE{0}\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE{0}\xE0\xAE\x9A\xE0\xAE\xA4\xE0\xAF\x81\xE0\xAE\xB0 {0}\xE0\xAE\x9A\xE0\xAE\xA4\xE0\xAF\x81\xE0\xAE\xB0 {0}\xE0\xAE\x95\xE0\xAE\xA9 {0}\xE0\xAE\x95\xE0\xAE\xA9 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
