// @generated
/// Implement `DataProvider<LocaleDisplayNamesV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1044B for the lookup data structure (213 data identifiers)
/// * 167382B[^1] for the actual data (180 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_display_names_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_LOCALE_DISPLAY_NAMES_V1: icu_provider::baked::zerotrie::Data<icu::experimental::displaynames::provider::LocaleDisplayNamesV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x03\x03\x1DPm\x8A\x0C6Hl\x87\x8F\xEC\x04,ITx{\x94\x03/KX[d\x89\xC6fkmrsz\x01\x02\x03\r\x10\x80\x81\x82\x83-\xC2LS\x02Y\x84A\x85\x86t\x87\x88\xC9aeghlnrsu\x08\t\x0C\x0E\x10\x11\x16\x1F\x89l-Latn\x8A\x8B\x8Cc\x8Do\x8Do\x8E\x8F\x90\0x\x90\x01\x90\x02-Cyrl\x90\x03a\x8D\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x0F\x12\x90\x0B\x90\x0C-\xC2AC\x03T\x90\rH\x90\x0Ei\x90\x0Fb\x90\x10\xC7elnostu\x02\x04\x17\x19pr\x90\x11\x90\x12\x90\x13-\xC30AC\x04\x0701\x90\x14U\x90\x15A\x90\x16\x90\x17\x90\x18-\xCD4ABCDEGHMNPUV\x04\x07\n\x16\x19\x1C\x1F\"%(4719\x90\x19R\x90\x18O\x90\x18\xC3LOR\x02\x04\x90\x18\x90\x18\x90\x18O\x90\x18C\x90\x18T\x90\x18N\x90\x18X\x90\x1AI\x90\x18\xC3AEY\x02\x04\x90\x18\x90\x18\x90\x18S\x90\x1BE\x90\x18\x90\x1C\x90\x1D\xC6afiory\x07\x0E\x13\x15\x1C\x90\x1E-AF\x90\x1F-Adlm\x90 \x90!l\x90\"\x90#\x90$-CA\x90%\x90&\xC4adlu\x04\x06\x08\x90'a\x8D\x90(\x90)\x90*\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90+\x90,\x90--Latn\x90\x13\x90.b\x90/\x900\x901\xC7adegist\x02\x04\x06\x08\t\x0B\x902\x903\x904\x905\x8D\x906\x907\xC2av\x02\x908\x909\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x90:a\x90;p\x90<\x90=-Arab\x90>\x90?\x90@\x90Ak\x90B-Latn\x90C\x90D-Deva\x90E\x90Fv\x90G-\xC3DOT\x05\neva\x90Hrya\x90Ielu\x90J\x90K\xC6bimotv\x02\x04\x06\x08\n\x90Lj\x8Do\x8D\x90M\x90N\x90O\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90P\x90Q\x90R\x90S\x90Ti\x90U\x90V\x90W\x90X\x90Y\xC7delnoqs\x02\x04\x06\x08\n\rs\x8D\x90Z\x90[\x90\\\x90]o\x90^o\x8D\xC3cmr\x01\x03\x8D\x90_\x90`\xC6aclmst\x02\x05\x07\n\x11\x90am\x90b\x90cs\x90d\x90e-PK\x90f\x90g-PT\x90hu\x90i\xC5amouw\x02\x04\x0B\rj\x8D\x90j\x90k-MD\x90l\x90m\x90n\xD0acdhikloqrtuvwyz\t\x0E\x17\x1A\x1C\x1E \"$89;=JM\x90o\xC2ht\x01\x8D\x90p\x90qn\x90r\x90s-Deva\x90tn\x90u\x90v\x90w\x90x\x90y\x90z\x90{-\xC2BL\x03A\x90|atn\x90}-BA\x90~\x8D\x90\x7F\x91\0\x91\x01-\xC2CK\x03D\x91\x02E\x91\x03r\x91\x04l\x8D\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\r\x0F\x11\x13\x91\x05\x91\x06\x91\x07\x91\x08\x91\t\x91\n\x8D\x91\x0B\x91\x0C\x91\rv\x91\x0E\xC4gkrz\x02\x04\x0B\x91\x0F\x91\x10\x91\x11-IN\x91\x12\x91\x13-Cyrl\x91\x14\xC3eim\x03\x05c\x91\x15\x91\x16w\x8Do\x91\x17\xC2hn\x02\x91\x18r\x91\x19\xC3oru\x07\x15\x91\x1A-BJ\x91\x1Bl\x91\x1C-\xC2CV\x03O\x91\x1DE\x91\x1De\x91\x1E-Hans\x91\x1F\xC3ahu\x01\x15\x8D\x91 -\xC2HM\n\xC2Ka\x02\x91!nt\x91\"O\x91!\x91#" };
                const VALUES: &'static [<icu::experimental::displaynames::provider::LocaleDisplayNamesV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x06\0\x0B\0\x11\0ar-001fa-AFnds-NLnl-BE") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x18\0\x1C\0(\0Moderne StandaardarabiesDariNedersaksiesVlaams") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0en-GB") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE0\xA4\xAF\xE0\xA5\x82\xE0\xA5\xB0\xE0\xA4\x95\xE0\xA5\x87\xE0\xA5\xB0 \xE0\xA4\x85\xE0\xA4\x82\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x80") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0;\0\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\x95\xE0\xA5\x83\xE0\xA4\xA4 \xE0\xA4\xAE\xE0\xA5\x88\xE0\xA4\x82\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xA8 \xE0\xA4\x9A\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA5\x80\xE0\xA4\xAA\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x82\xE0\xA4\xAA\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95 \xE0\xA4\xAE\xE0\xA5\x88\xE0\xA4\x82\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xA8 \xE0\xA4\x9A\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA5\x80") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x06\0\r\0\x12\0\x17\0\x1C\0!\0&\0+\x001\x006\0;\0@\0E\0J\0P\0U\0Z\0_\0d\0i\0p\0ar-001az-Arabde-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x1A\0/\0C\0_\0r\0\x83\0\x95\0\xA7\0\xC2\0\xD6\0\xEB\0\xEF\0\x01\x01\x15\x01#\x01,\x01A\x01U\x01^\x01p\x01\x8A\x01moderni standardni arapskiju\xC5\xBEnoazerbajd\xC5\xBEanskiaustrijski njema\xC4\x8Dkigornjonjema\xC4\x8Dki (\xC5\xA1vicarski)australski engleskikanadski engleskibritanski engleskiameri\xC4\x8Dki engleskilatinoameri\xC4\x8Dki \xC5\xA1panjolskieuropski \xC5\xA1panjolskimeksi\xC4\x8Dki \xC5\xA1panjolskidarikanadski francuski\xC5\xA1vicarski francuskidonjosaksonskiflamanskibrazilski portugalskieuropski portugalskimoldavskikongoanski svahilikineski (pojednostavljeni)kineski (tradicionalni)") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\r\0engleski (UK)engleski (SAD)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0&\0mandarinski kineski (pojednostavljeni)mandarinski kineski (tradicionalni)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0H\0M\0R\0W\0\\\0c\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x19\0,\0F\0`\0y\0\x91\0\xA9\0\xC9\0\xDF\0\xF4\0\xF8\0\x0F\x01'\x012\x01K\x01c\x01p\x01\x86\x01\x9F\x01moderna wysokoarab\xC5\xA1\xC4\x87inaawstriska n\xC4\x9Bm\xC4\x8Dina\xC5\xA1wicarska wysokon\xC4\x9Bm\xC4\x8Dinaawstralska jend\xC5\xBAel\xC5\xA1\xC4\x87inakanadiska jend\xC5\xBAel\xC5\xA1\xC4\x87inabritiska jend\xC5\xBAel\xC5\xA1\xC4\x87inaameriska jend\xC5\xBAel\xC5\xA1\xC4\x87ina\xC5\x82a\xC4\x87onskoameriska \xC5\xA1pani\xC5\xA1\xC4\x87inaeuropska \xC5\xA1pani\xC5\xA1\xC4\x87inamexiska \xC5\xA1pani\xC5\xA1\xC4\x87inadarikanadiska franco\xC5\xA1\xC4\x87ina\xC5\xA1wicarska franco\xC5\xA1\xC4\x87inaflam\xC5\xA1\xC4\x87inabrazilska portugal\xC5\xA1\xC4\x87inaeuropska portugal\xC5\xA1\xC4\x87inamoldaw\xC5\xA1\xC4\x87inakongoska suahel\xC5\xA1\xC4\x87inachin\xC5\xA1\xC4\x87ina (zjednorjena)chin\xC5\xA1\xC4\x87ina (tradicionalna)") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x14\0jend\xC5\xBAel\xC5\xA1\xC4\x87ina (UK)jend\xC5\xBAel\xC5\xA1\xC4\x87ina (USA)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0J\0P\0U\0Z\0_\0d\0i\0p\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHhi-Latnnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x17\0&\x007\0F\0S\0]\0k\0\x81\0\x91\0\xA3\0\xA7\0\xB6\0\xC5\0\xD2\0\xDD\0\xE4\0\xF8\0\n\x01\x11\x01\"\x019\x01modern szabv\xC3\xA1nyos arabosztr\xC3\xA1k n\xC3\xA9metsv\xC3\xA1jci feln\xC3\xA9metausztr\xC3\xA1l angolkanadai angolbrit angolamerikai angollatin-amerikai spanyoleur\xC3\xB3pai spanyolspanyol (mexik\xC3\xB3i)darikanadai franciasv\xC3\xA1jci franciahindi (latin)als\xC3\xB3sz\xC3\xA1szflamandbraz\xC3\xADliai portug\xC3\xA1leur\xC3\xB3pai portug\xC3\xA1lmoldvaikong\xC3\xB3i szuah\xC3\xA9liegyszer\xC5\xB1s\xC3\xADtett k\xC3\xADnaihagyom\xC3\xA1nyos k\xC3\xADnai") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\n\0angol (UK)angol (USA)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x19\0k\xC3\xADnai (egyszer\xC5\xB1s\xC3\xADtett)k\xC3\xADnai (hagyom\xC3\xA1nyos)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0J\0P\0U\0Z\0_\0d\0i\0p\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHhi-Latnnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x16\0,\0U\0\x8B\0\xB4\0\xD7\0\xFC\0\x1F\x01N\x01s\x01\x9A\x01\xA2\x01\xC7\x01\xF0\x01\x0F\x020\x02F\x02u\x02\xA2\x02\xB6\x02\xD5\x02\xF6\x02\xD5\xA1\xD6\x80\xD5\xA4\xD5\xAB \xD5\xA8\xD5\xB6\xD5\xA4\xD5\xB0\xD5\xA1\xD5\xB6\xD5\xB8\xD6\x82\xD6\x80 \xD5\xA1\xD6\x80\xD5\xA1\xD5\xA2\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA1\xD5\xBE\xD5\xBD\xD5\xBF\xD6\x80\xD5\xAB\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xA3\xD5\xA5\xD6\x80\xD5\xB4\xD5\xA1\xD5\xB6\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xB7\xD5\xBE\xD5\xA5\xD5\xB5\xD6\x81\xD5\xA1\xD6\x80\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xBE\xD5\xA5\xD6\x80\xD5\xAB\xD5\xB6 \xD5\xA3\xD5\xA5\xD6\x80\xD5\xB4\xD5\xA1\xD5\xB6\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA1\xD5\xBE\xD5\xBD\xD5\xBF\xD6\x80\xD5\xA1\xD5\xAC\xD5\xAB\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xA1\xD5\xB6\xD5\xA3\xD5\xAC\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xAF\xD5\xA1\xD5\xB6\xD5\xA1\xD5\xA4\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xA1\xD5\xB6\xD5\xA3\xD5\xAC\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA2\xD6\x80\xD5\xAB\xD5\xBF\xD5\xA1\xD5\xB6\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xA1\xD5\xB6\xD5\xA3\xD5\xAC\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA1\xD5\xB4\xD5\xA5\xD6\x80\xD5\xAB\xD5\xAF\xD5\xB5\xD5\xA1\xD5\xB6 \xD5\xA1\xD5\xB6\xD5\xA3\xD5\xAC\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xAC\xD5\xA1\xD5\xBF\xD5\xAB\xD5\xB6\xD5\xA1\xD5\xB4\xD5\xA5\xD6\x80\xD5\xAB\xD5\xAF\xD5\xB5\xD5\xA1\xD5\xB6 \xD5\xAB\xD5\xBD\xD5\xBA\xD5\xA1\xD5\xB6\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA5\xD5\xBE\xD6\x80\xD5\xB8\xD5\xBA\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xAB\xD5\xBD\xD5\xBA\xD5\xA1\xD5\xB6\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xB4\xD5\xA5\xD6\x84\xD5\xBD\xD5\xAB\xD5\xAF\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xAB\xD5\xBD\xD5\xBA\xD5\xA1\xD5\xB6\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA4\xD5\xA1\xD6\x80\xD5\xAB\xD5\xAF\xD5\xA1\xD5\xB6\xD5\xA1\xD5\xA4\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD6\x86\xD6\x80\xD5\xA1\xD5\xB6\xD5\xBD\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xB7\xD5\xBE\xD5\xA5\xD5\xB5\xD6\x81\xD5\xA1\xD6\x80\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD6\x86\xD6\x80\xD5\xA1\xD5\xB6\xD5\xBD\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xB0\xD5\xAB\xD5\xB6\xD5\xA4\xD5\xAB (\xD5\xAC\xD5\xA1\xD5\xBF\xD5\xAB\xD5\xB6\xD5\xA1\xD5\xBF\xD5\xA1\xD5\xBC)\xD5\xBD\xD5\xBF\xD5\xB8\xD6\x80\xD5\xAB\xD5\xB6 \xD5\xBD\xD5\xA1\xD6\x84\xD5\xBD\xD5\xB8\xD5\xB6\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD6\x86\xD5\xAC\xD5\xA1\xD5\xB4\xD5\xA1\xD5\xB6\xD5\xA4\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA2\xD6\x80\xD5\xA1\xD5\xA6\xD5\xAB\xD5\xAC\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xBA\xD5\xB8\xD6\x80\xD5\xBF\xD5\xB8\xD6\x82\xD5\xA3\xD5\xA1\xD5\xAC\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA5\xD5\xBE\xD6\x80\xD5\xB8\xD5\xBA\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xBA\xD5\xB8\xD6\x80\xD5\xBF\xD5\xB8\xD6\x82\xD5\xA3\xD5\xA1\xD5\xAC\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xB4\xD5\xB8\xD5\xAC\xD5\xA4\xD5\xB8\xD5\xBE\xD5\xA5\xD6\x80\xD5\xA5\xD5\xB6\xD5\xAF\xD5\xB8\xD5\xB6\xD5\xA3\xD5\xB8\xD5\xB5\xD5\xAB \xD5\xBD\xD5\xB8\xD6\x82\xD5\xA1\xD5\xB0\xD5\xAB\xD5\xAC\xD5\xAB\xD5\xBA\xD5\xA1\xD6\x80\xD5\xA6\xD5\xA5\xD6\x81\xD5\xBE\xD5\xA1\xD5\xAE \xD5\xB9\xD5\xAB\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA1\xD5\xBE\xD5\xA1\xD5\xB6\xD5\xA4\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xB9\xD5\xAB\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA5\xD5\xB6") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\x002\0\xD5\xBA\xD5\xA1\xD6\x80\xD5\xA6\xD5\xA5\xD6\x81\xD5\xBE\xD5\xA1\xD5\xAE \xD5\xB4\xD5\xA1\xD5\xB6\xD5\xA4\xD5\xA1\xD6\x80\xD5\xAB\xD5\xB6 \xD5\xB9\xD5\xAB\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA5\xD5\xB6\xD5\xA1\xD5\xBE\xD5\xA1\xD5\xB6\xD5\xA4\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xB4\xD5\xA1\xD5\xB6\xD5\xA4\xD5\xA1\xD6\x80\xD5\xAB\xD5\xB6 \xD5\xB9\xD5\xAB\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA5\xD5\xB6") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x06\0\x0B\0\x11\0\x16\0\x1B\0 \0'\0ar-001fa-AFnds-NLnl-BEro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x16\0\x1A\0&\0.\x005\0F\0Z\0arabe standard modernedaribasse saxoneflamingomoldavoswahili del Congochinese simplificatechinese traditional") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x0C\0anglese (RU)anglese (SUA)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x1D\0chinese mandarin simplificatechinese mandarin traditional") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0ar-001de-CHen-GBes-ESfa-AFpt-PTro-MDsw-CD") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x13\0(\0:\0I\0T\0d\0l\0Arab Standar ModernJerman Tinggi (Swiss)Inggris (Britania)Spanyol (Eropa)Persia DariPortugis (Eropa)MoldaviaSwahili (Kongo)") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0en-GB") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Inggris (UK)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x1D\0Tionghoa Mandarin (Sederhana)Tionghoa Mandarin (Tradisional)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
